epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1975.25,0.29802,0.18938,0.82001,0.99956,0.87606,0.93758,0.92919,0.22638,0.1444,0.80496,0.0050995,0.0050995,0.0050995
101,1998.16,0.29172,0.18797,0.81747,0.99955,0.86332,0.93119,0.92335,0.2268,0.1447,0.80487,0.00505,0.00505,0.00505
102,2021.19,0.29221,0.18887,0.82145,0.99956,0.87336,0.93625,0.92743,0.2287,0.14383,0.80597,0.0050005,0.0050005,0.0050005
103,2044.33,0.29254,0.1868,0.81708,0.99956,0.87027,0.93472,0.92608,0.22665,0.14432,0.80462,0.004951,0.004951,0.004951
104,2067.52,0.29198,0.19143,0.81591,0.99956,0.8722,0.93564,0.92693,0.23053,0.1495,0.80555,0.0049015,0.0049015,0.0049015
105,2090.46,0.28826,0.18396,0.81705,0.99956,0.86795,0.93354,0.92533,0.22803,0.14478,0.80628,0.004852,0.004852,0.004852
106,2113.34,0.28773,0.18475,0.81554,0.99913,0.88185,0.94045,0.93216,0.22694,0.14299,0.80616,0.0048025,0.0048025,0.0048025
107,2136.28,0.2843,0.1828,0.81401,0.99956,0.87722,0.93821,0.92965,0.2256,0.14157,0.80538,0.004753,0.004753,0.004753
108,2159.46,0.28433,0.18435,0.81314,0.99913,0.88687,0.94298,0.93447,0.2223,0.14155,0.80473,0.0047035,0.0047035,0.0047035
109,2182.48,0.28058,0.17947,0.81381,0.99956,0.87683,0.93804,0.93047,0.22215,0.14088,0.80374,0.004654,0.004654,0.004654
110,2205.64,0.28377,0.18292,0.81252,0.99955,0.8556,0.92735,0.92102,0.21902,0.13771,0.80303,0.0046045,0.0046045,0.0046045
111,2228.6,0.28037,0.18203,0.81545,0.99955,0.86718,0.93312,0.92549,0.22215,0.14189,0.80433,0.004555,0.004555,0.004555
112,2251.69,0.28154,0.17983,0.81397,0.99957,0.8888,0.94395,0.93539,0.21984,0.13934,0.8039,0.0045055,0.0045055,0.0045055
113,2274.7,0.28036,0.18217,0.81188,0.99956,0.87066,0.9349,0.92704,0.2218,0.13994,0.80522,0.004456,0.004456,0.004456
114,2297.78,0.27979,0.18165,0.81389,0.99956,0.88185,0.94055,0.93214,0.21921,0.14052,0.80471,0.0044065,0.0044065,0.0044065
115,2320.81,0.27569,0.17748,0.81095,0.99957,0.88726,0.94316,0.93512,0.21943,0.13975,0.80438,0.004357,0.004357,0.004357
116,2343.87,0.27569,0.17719,0.81118,0.99957,0.89073,0.94495,0.93678,0.21693,0.13906,0.80275,0.0043075,0.0043075,0.0043075
117,2367.04,0.27559,0.17618,0.81289,0.99956,0.87838,0.93878,0.93102,0.21692,0.1381,0.80256,0.004258,0.004258,0.004258
118,2390.05,0.27439,0.17825,0.81241,0.99956,0.87606,0.93757,0.9306,0.21775,0.13898,0.80312,0.0042085,0.0042085,0.0042085
119,2413.27,0.27464,0.17614,0.81357,0.99956,0.88069,0.93999,0.93266,0.21587,0.1361,0.80127,0.004159,0.004159,0.004159
120,2436.43,0.27197,0.17464,0.81263,0.99956,0.87413,0.93658,0.92906,0.21689,0.13613,0.80138,0.0041095,0.0041095,0.0041095
121,2459.73,0.27492,0.17804,0.81339,0.99912,0.87838,0.93868,0.9304,0.21544,0.13577,0.80382,0.00406,0.00406,0.00406
122,2482.84,0.27223,0.17573,0.81451,0.99913,0.88571,0.94216,0.93415,0.21831,0.13685,0.80383,0.0040105,0.0040105,0.0040105
123,2506.06,0.27154,0.17366,0.81184,0.99956,0.88687,0.94299,0.93459,0.21076,0.13174,0.80196,0.003961,0.003961,0.003961
124,2528.97,0.27052,0.17251,0.8117,0.99956,0.87992,0.93962,0.93148,0.21694,0.13507,0.80341,0.0039115,0.0039115,0.0039115
125,2551.98,0.26915,0.17142,0.81204,0.99956,0.88456,0.94177,0.93395,0.21297,0.13192,0.80195,0.003862,0.003862,0.003862
126,2575.2,0.26822,0.17176,0.81233,0.99957,0.88764,0.94334,0.93521,0.21059,0.13189,0.8011,0.0038125,0.0038125,0.0038125
127,2598.14,0.26529,0.17027,0.81023,0.99913,0.89035,0.94466,0.93667,0.21097,0.13278,0.80016,0.003763,0.003763,0.003763
128,2621.12,0.26549,0.17125,0.80805,0.99957,0.88958,0.94436,0.93644,0.21096,0.13128,0.80195,0.0037135,0.0037135,0.0037135
129,2644.28,0.26838,0.17035,0.81073,0.99957,0.90116,0.95017,0.94185,0.21322,0.13392,0.80147,0.003664,0.003664,0.003664
130,2667.22,0.26809,0.17203,0.81091,0.99956,0.88649,0.94276,0.93537,0.21243,0.13305,0.80098,0.0036145,0.0036145,0.0036145
131,2690.15,0.26484,0.17008,0.81201,0.99957,0.89344,0.94621,0.93842,0.21221,0.13315,0.80107,0.003565,0.003565,0.003565
132,2713.18,0.26319,0.1708,0.80917,0.99957,0.89653,0.94776,0.94023,0.2077,0.13238,0.79973,0.0035155,0.0035155,0.0035155
133,2736.08,0.26652,0.1705,0.80983,0.99957,0.89151,0.94532,0.93789,0.2115,0.13287,0.80128,0.003466,0.003466,0.003466
134,2759.09,0.26292,0.16876,0.81069,0.99957,0.89344,0.94622,0.93853,0.20872,0.13259,0.7991,0.0034165,0.0034165,0.0034165
135,2782.7,0.25918,0.16651,0.81049,0.99915,0.90579,0.95233,0.94439,0.20714,0.12879,0.79983,0.003367,0.003367,0.003367
136,2805.79,0.25969,0.16689,0.80666,0.99957,0.89691,0.94798,0.9399,0.20536,0.13011,0.79922,0.0033175,0.0033175,0.0033175
137,2828.85,0.2601,0.16889,0.80777,0.99957,0.89266,0.94583,0.93889,0.20262,0.12871,0.79818,0.003268,0.003268,0.003268
138,2851.85,0.25565,0.16622,0.80894,0.99957,0.89691,0.948,0.94049,0.20331,0.12738,0.7989,0.0032185,0.0032185,0.0032185
139,2874.85,0.25558,0.1639,0.80866,0.99957,0.90077,0.94997,0.94221,0.2041,0.1275,0.79892,0.003169,0.003169,0.003169
140,2897.81,0.25711,0.16344,0.80878,0.99915,0.9027,0.95082,0.94346,0.20175,0.1261,0.79889,0.0031195,0.0031195,0.0031195
141,2920.75,0.25449,0.16169,0.80828,0.99957,0.89614,0.94756,0.94072,0.20247,0.12608,0.79837,0.00307,0.00307,0.00307
142,2943.64,0.2565,0.16398,0.80896,0.99957,0.89884,0.94898,0.94172,0.20302,0.12567,0.79921,0.0030205,0.0030205,0.0030205
143,2966.65,0.25304,0.16299,0.80661,0.99957,0.90541,0.9522,0.9444,0.20453,0.12652,0.79915,0.002971,0.002971,0.002971
144,2989.74,0.25423,0.16161,0.80864,0.99957,0.9,0.9496,0.94214,0.20255,0.12667,0.7982,0.0029215,0.0029215,0.0029215
145,3012.96,0.25133,0.16239,0.80707,0.99957,0.90579,0.95238,0.94517,0.19945,0.12506,0.79711,0.002872,0.002872,0.002872
146,3035.98,0.25116,0.15978,0.80818,0.99957,0.90463,0.95179,0.94467,0.2001,0.12444,0.79749,0.0028225,0.0028225,0.0028225
147,3058.89,0.25072,0.15991,0.8065,0.99957,0.90502,0.952,0.94448,0.19954,0.12496,0.79753,0.002773,0.002773,0.002773
148,42676.1,0.25593,0.16171,0.80812,0.99957,0.90309,0.95106,0.94319,0.20234,0.12461,0.79829,0.0027235,0.0027235,0.0027235
149,42705.3,0.2506,0.16007,0.80748,0.99957,0.90347,0.95124,0.94407,0.20071,0.12336,0.79752,0.002674,0.002674,0.002674
150,42729.1,0.24787,0.15789,0.80708,0.99957,0.90309,0.95108,0.94368,0.2017,0.12313,0.79876,0.0026245,0.0026245,0.0026245
151,42753.1,0.24832,0.15764,0.80918,0.99957,0.90347,0.95122,0.94366,0.20202,0.12322,0.79816,0.002575,0.002575,0.002575
152,42776.6,0.24686,0.15693,0.80626,0.99958,0.91583,0.95738,0.94868,0.20286,0.12503,0.79785,0.0025255,0.0025255,0.0025255
153,42800.2,0.2486,0.15824,0.80594,0.99957,0.90656,0.95277,0.94517,0.19981,0.12253,0.7984,0.002476,0.002476,0.002476
154,42824,0.2497,0.1572,0.80955,0.99958,0.91236,0.95575,0.94795,0.20153,0.12222,0.79801,0.0024265,0.0024265,0.0024265
155,42851.4,0.24549,0.1575,0.80237,0.99916,0.91583,0.95739,0.94944,0.20038,0.12333,0.79812,0.002377,0.002377,0.002377
156,42876.6,0.2447,0.1553,0.80534,0.99958,0.90965,0.95449,0.94706,0.19847,0.12314,0.79819,0.0023275,0.0023275,0.0023275
157,42900.6,0.24255,0.15526,0.80766,0.99957,0.90734,0.95316,0.94569,0.19739,0.12223,0.79764,0.002278,0.002278,0.002278
158,42924.2,0.24393,0.15551,0.80507,0.99915,0.91004,0.95468,0.94783,0.19486,0.12165,0.79692,0.0022285,0.0022285,0.0022285
159,42947.7,0.24357,0.15602,0.80573,0.99958,0.90811,0.95358,0.94622,0.19409,0.12053,0.79707,0.002179,0.002179,0.002179
160,42971.1,0.24687,0.15617,0.80633,0.99957,0.90695,0.953,0.94603,0.19569,0.12156,0.79783,0.0021295,0.0021295,0.0021295
161,42994.5,0.24211,0.15425,0.80496,0.99958,0.9166,0.95784,0.95019,0.19421,0.12041,0.79692,0.00208,0.00208,0.00208
162,43019.2,0.24158,0.15342,0.80533,0.99958,0.91042,0.95483,0.9475,0.19163,0.12001,0.79582,0.0020305,0.0020305,0.0020305
163,43042.7,0.24084,0.15381,0.80623,0.99958,0.9166,0.95779,0.95018,0.19241,0.12043,0.79608,0.001981,0.001981,0.001981
164,43068.1,0.23905,0.15189,0.80542,0.99958,0.92046,0.95985,0.95223,0.19391,0.12038,0.79674,0.0019315,0.0019315,0.0019315
165,43091.2,0.23526,0.14872,0.80283,0.99958,0.92317,0.96112,0.95279,0.19323,0.11959,0.79675,0.001882,0.001882,0.001882
166,43114.8,0.23644,0.15002,0.80803,0.99958,0.92162,0.96037,0.95251,0.1902,0.11691,0.79573,0.0018325,0.0018325,0.0018325
167,43137.5,0.23812,0.14981,0.80755,0.99916,0.91892,0.95905,0.95183,0.19091,0.11707,0.7958,0.001783,0.001783,0.001783
168,43160.4,0.23585,0.14924,0.80458,0.99958,0.91892,0.95911,0.95143,0.19152,0.11759,0.79628,0.0017335,0.0017335,0.0017335
169,43183.1,0.23444,0.14853,0.80679,0.99958,0.91969,0.95952,0.95215,0.1886,0.11654,0.79513,0.001684,0.001684,0.001684
170,43206,0.23318,0.14767,0.8026,0.99958,0.92201,0.96058,0.95315,0.18758,0.11532,0.79478,0.0016345,0.0016345,0.0016345
171,43228.8,0.23508,0.14733,0.80425,0.99958,0.92046,0.95986,0.95277,0.18749,0.11589,0.79478,0.001585,0.001585,0.001585
172,43251.7,0.23058,0.14549,0.80249,0.99917,0.92548,0.96217,0.95459,0.18713,0.11536,0.79495,0.0015355,0.0015355,0.0015355
173,43274.5,0.2341,0.14802,0.8022,0.99958,0.92317,0.96113,0.95367,0.18733,0.11558,0.79527,0.001486,0.001486,0.001486
174,43297.4,0.23367,0.14576,0.805,0.99958,0.92008,0.95971,0.95249,0.18697,0.11445,0.79449,0.0014365,0.0014365,0.0014365
175,43320.8,0.22754,0.14466,0.80309,0.99958,0.92085,0.96005,0.95253,0.18674,0.11439,0.79434,0.001387,0.001387,0.001387
176,43345.6,0.22706,0.1438,0.79965,0.99958,0.92046,0.9599,0.95274,0.18518,0.11306,0.79403,0.0013375,0.0013375,0.0013375
177,43371,0.22777,0.14379,0.80509,0.99916,0.92394,0.9615,0.95447,0.18462,0.11382,0.79361,0.001288,0.001288,0.001288
178,43398.6,0.22824,0.1436,0.79872,0.99958,0.92548,0.96229,0.95497,0.18579,0.11294,0.79386,0.0012385,0.0012385,0.0012385
179,43426,0.22411,0.14099,0.80234,0.99917,0.92664,0.96277,0.95553,0.18508,0.11279,0.794,0.001189,0.001189,0.001189
180,43453.4,0.22499,0.14262,0.80297,0.99958,0.9278,0.96339,0.95574,0.18654,0.11541,0.79407,0.0011395,0.0011395,0.0011395
181,43480.6,0.22708,0.1429,0.80228,0.99958,0.92432,0.9616,0.95424,0.18509,0.11379,0.79387,0.00109,0.00109,0.00109
182,43507.5,0.22376,0.14159,0.7986,0.99958,0.9251,0.96202,0.95472,0.18411,0.11326,0.79376,0.0010405,0.0010405,0.0010405
183,43533.6,0.22389,0.14161,0.80128,0.99917,0.92934,0.96422,0.95628,0.18423,0.11304,0.79408,0.000991,0.000991,0.000991
184,43558,0.22397,0.14084,0.80493,0.99917,0.93282,0.96585,0.95832,0.18295,0.11284,0.79397,0.0009415,0.0009415,0.0009415
185,43582.1,0.2239,0.14141,0.80144,0.99958,0.92664,0.9628,0.95523,0.18336,0.11261,0.79371,0.000892,0.000892,0.000892
186,43605.3,0.22101,0.14032,0.80059,0.99958,0.92625,0.96259,0.95508,0.18367,0.11268,0.79363,0.0008425,0.0008425,0.0008425
187,43628.4,0.22209,0.13972,0.80012,0.99958,0.92664,0.96278,0.9557,0.18268,0.11179,0.79376,0.000793,0.000793,0.000793
188,43651.5,0.2189,0.13807,0.80413,0.99958,0.92857,0.96383,0.9565,0.18186,0.11164,0.79354,0.0007435,0.0007435,0.0007435
189,43674.4,0.2143,0.13617,0.80139,0.99959,0.93127,0.96521,0.95774,0.18139,0.11113,0.79327,0.000694,0.000694,0.000694
190,43697.4,0.221,0.13954,0.79989,0.99959,0.93243,0.96575,0.95889,0.18163,0.11087,0.79339,0.0006445,0.0006445,0.0006445
191,43735.2,0.1975,0.12737,0.7853,0.99958,0.92355,0.96131,0.95462,0.18257,0.1105,0.79334,0.000595,0.000595,0.000595
192,43749.7,0.19073,0.12201,0.78372,0.99958,0.92934,0.9643,0.95697,0.18339,0.10996,0.79351,0.0005455,0.0005455,0.0005455
193,43764.2,0.18941,0.12222,0.78041,0.99959,0.93012,0.96473,0.95774,0.18254,0.10978,0.79318,0.000496,0.000496,0.000496
194,43779.6,0.18741,0.12018,0.7845,0.99958,0.92973,0.96453,0.9576,0.18068,0.10984,0.79306,0.0004465,0.0004465,0.0004465
195,43802.4,0.18732,0.11918,0.78395,0.99959,0.93127,0.96527,0.95807,0.18165,0.10952,0.79331,0.000397,0.000397,0.000397
196,43825.5,0.18756,0.12045,0.78401,0.99959,0.93514,0.9671,0.95992,0.18027,0.10884,0.79317,0.0003475,0.0003475,0.0003475
197,43848.2,0.18642,0.11877,0.78227,0.99959,0.93398,0.96654,0.95939,0.17998,0.10891,0.79284,0.000298,0.000298,0.000298
198,43871,0.1849,0.11947,0.78139,0.99959,0.93398,0.96653,0.95927,0.17942,0.10864,0.79266,0.0002485,0.0002485,0.0002485
199,43893.7,0.18527,0.11917,0.78313,0.99959,0.93707,0.96808,0.9608,0.17871,0.10893,0.79254,0.000199,0.000199,0.000199
200,43916.4,0.18539,0.1191,0.78283,0.99959,0.93475,0.9669,0.95972,0.17868,0.10848,0.79259,0.0001495,0.0001495,0.0001495
